/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None)
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : -0.11
 -- left : 0.00
 -- right : 1.17

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : -2.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.93
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.76
 -- left : -4.95
 -- right : 0.61

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.97

('forward', 'red', 'right', 'forward')
 -- None : 1.34
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.23
 -- left : -5.11
 -- right : 0.63

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : -2.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

